NomeFile,ValoreFit,ErrFit,χ_2_Rid,GdL
data/12-05_spettrofotometro/ELAB/AU-Vetro_5-cm_IV_1.csv,4.449637623492529e-08,1.6915296797839514e-10,10.170651640880473,900
data/31-05_spettrofotometro/ELAB/OroPDMS_2_PDMS_2_1.csv,1.8582721562526385e-08,2.358188282107151e-10,438.17527687862207,900
data/31-05_spettrofotometro/ELAB/Oro8_Vetro_1.csv,1.7742682226308558e-09,3.304806362161382e-11,72.74587401904745,900
data/31-05_spettrofotometro/ELAB/Oro1_Vetro_1.csv,2.8949564112911616e-09,5.883487884064677e-11,199.38303753064338,900
data/31-05_spettrofotometro/ELAB/Oro3_Vetro_1.csv,1.1617956633381174e-08,1.0776719120682008e-10,219.0178719653547,900
data/31-05_spettrofotometro/ELAB/OroPDMS_1_PDMS_1.csv,1.7844095998869676e-08,3.3529137767493756e-10,970.9147784740584,900
data/31-05_spettrofotometro/ELAB/Oro4_Vetro_1.csv,1.3365107732361046e-08,2.8228884283577054e-11,12.053828237865766,900
data/31-05_spettrofotometro/ELAB/OroPDMS_2_PDMS_1.csv,2.1283581549430177e-08,2.522839432166868e-10,359.1552651537554,900
data/30-05_spettrofotometro/ELAB/Oro10_Vetro_1.csv,3.248225850790981e-09,3.571961565566755e-11,70.20676447696813,900
data/30-05_spettrofotometro/ELAB/Oro9_Vetro_1.csv,2.568649045400797e-09,3.102723453476448e-11,57.84399164790949,900
data/30-05_spettrofotometro/ELAB/Oro8_Vetro_1.csv,1.483173196971263e-09,3.22394698667418e-11,71.89697416180569,900
data/30-05_spettrofotometro/ELAB/Oro1_Vetro_1.csv,3.354166820827563e-09,3.777645583873891e-11,77.45645390709241,900
data/30-05_spettrofotometro/ELAB/Oro11_Vetro_1.csv,7.922660834131282e-09,1.0194199366479438e-10,313.52427744652505,900
